common\buy_packages 修改消费需求
common\country_definitions 覆盖了几个原版国家(ZHI HAN WEI)
common\defines 覆盖了一些define
common\pop_types 为所有职业添加了资质限制
common\history 这个以后是要大改的
common\laws 修改了宗教法、文化法、女权法、教育机构法
common\modifiers 覆盖了规模效益的效果，增强了破产和荒废的惩罚，调整了基础效果
common\pop_needs 覆盖了致瘾品需求的内容
common\production_methods\90_covered.txt 覆盖了铁路、港口的生产方式，调整了基建产出；覆盖了自给的生产方式，平衡抚育系统；覆盖了城镇中心、发电站的生产方式，增加电力调配机制；覆盖了各类生产建筑的【公开交易】；覆盖了通用的【工人合作社】生产方式
gui\states_panel_buildings.gui 覆盖了地区建筑界面，以展示【不法场所】建筑
gui\building_details_panel.gui 覆盖了建筑详情界面，以增加【生产经验】条
